abstract,output
 رئیس سازمان برنامه و بودجه گفت: هر زمان شرایط و فضای اقتصادی کشور مساعد باشد، می‌توان به تدریج حذف ارز ترجیحی را عملیاتی کرد و در حال حاضر برای حذف ارز ۴۲۰۰ تومانی زمان و تاریخ مشخصی را نمی‌توان تعیین کرد. ,"[[('[CLS]', 'O'), ('ريیس', 'O'), ('سازمان', 'B-organization'), ('برنامه', 'I-organization'), ('و', 'I-organization'), ('بودجه', 'I-organization'), ('گفت', 'O'), (':', 'O'), ('هر', 'O'), ('زمان', 'O'), ('شرایط', 'O'), ('و', 'O'), ('فضای', 'O'), ('اقتصادی', 'O'), ('کشور', 'O'), ('مساعد', 'O'), ('باشد', 'O'), ('،', 'O'), ('میتوان', 'O'), ('به', 'O'), ('تدریج', 'O'), ('حذف', 'O'), ('ارز', 'O'), ('ترجیحی', 'O'), ('را', 'O'), ('عملیاتی', 'O'), ('کرد', 'O'), ('و', 'O'), ('در', 'O'), ('حال', 'O'), ('حاضر', 'O'), ('برای', 'O'), ('حذف', 'O'), ('ارز', 'O'), ('۴۲۰۰', 'B-money'), ('تومانی', 'I-money'), ('زمان', 'O'), ('و', 'O'), ('تاریخ', 'O'), ('مشخصی', 'O'), ('را', 'O'), ('نمیتوان', 'O'), ('تعیین', 'O'), ('کرد', 'O'), ('.', 'O'), ('[SEP]', 'O')]]"
 نماینده نیشابور در مجلس از ارائه طرح ۲ فوریتی شفافیت قوای سه‌گانه دستگاه‌های اجرایی و نهادهای عمومی غیردولتی با بیش از ۲۰۰ امضا به هیئت رئیسه مجلس خبر داد. ,"[[('[CLS]', 'O'), ('نماینده', 'O'), ('نیشابور', 'B-location'), ('در', 'O'), ('مجلس', 'O'), ('از', 'O'), ('ارايه', 'O'), ('طرح', 'O'), ('۲', 'O'), ('فوریتی', 'O'), ('شفافیت', 'O'), ('قوای', 'O'), ('سهگانه', 'O'), ('دستگاههای', 'O'), ('اجرایی', 'O'), ('و', 'O'), ('نهادهای', 'O'), ('عمومی', 'O'), ('غیردولتی', 'O'), ('با', 'O'), ('بیش', 'O'), ('از', 'O'), ('۲۰۰', 'O'), ('امضا', 'O'), ('به', 'O'), ('هیيت', 'O'), ('ريیسه', 'O'), ('مجلس', 'O'), ('خبر', 'O'), ('داد', 'O'), ('.', 'O')]]"
 رئیس جمهور کشورمان طی پیامی انتخاب نخست وزیر جدید پاکستان را تبریک گفت. ,"[[('[CLS]', 'O'), ('ريیس', 'O'), ('جمهور', 'O'), ('کشورمان', 'O'), ('طی', 'O'), ('پیامی', 'O'), ('انتخاب', 'O'), ('نخست', 'O'), ('وزیر', 'B-organization'), ('جدید', 'O'), ('پاکستان', 'O'), ('را', 'O'), ('تبریک', 'O'), ('گفت', 'O')]]"
 اساسنامه شرکت شهر فرودگاهی امام خمینی(ره) در جلسه هیئت وزیران اصلاح شد. ,"[[('[CLS]', 'O'), ('اساسنامه', 'O'), ('شرکت', 'B-organization'), ('شهر', 'I-organization'), ('فرودگاهی', 'I-organization'), ('امام', 'I-organization'), ('خمینی', 'I-organization'), ('(', 'I-organization'), ('ره', 'O'), (')', 'I-organization'), ('در', 'O'), ('جلسه', 'O'), ('هیيت', 'O'), ('وزیران', 'O'), ('اصلاح', 'O'), ('شد', 'O'), ('.', 'O')]]"
 نماینده مردم تهران گفت: در شرایطی که طرح شفافیت آرای نمایندگان معطل در دستور کار قرار گرفتن است، ارائه طرحی کلی و مبهم برای شفافیت، به نوعی فرار از مطالبه به‌حق مردم است. ,"[[('[CLS]', 'O'), ('نماینده', 'O'), ('مردم', 'O'), ('تهران', 'B-location'), ('گفت', 'O'), (':', 'O'), ('در', 'O'), ('شرایطی', 'O'), ('که', 'O'), ('طرح', 'O'), ('شفافیت', 'O'), ('ارای', 'O'), ('نمایندگان', 'O'), ('معطل', 'O'), ('در', 'O'), ('دستور', 'O'), ('کار', 'O'), ('قرار', 'O'), ('گرفتن', 'O'), ('است', 'O'), ('،', 'O'), ('ارايه', 'O'), ('طرحی', 'O'), ('کلی', 'O'), ('و', 'O'), ('مبهم', 'O'), ('برای', 'O'), ('شفافیت', 'O'), ('،', 'O'), ('به', 'O'), ('نوعی', 'O'), ('فرار', 'O'), ('از', 'O'), ('مطالبه', 'O'), ('بهحق', 'O'), ('مردم', 'O'), ('است', 'O'), ('.', 'O'), ('[SEP]', 'O')]]"
 عضو کمیسیون شوراهای مجلس تفاوت‌های طرح جدید شفافیت آرای نمایندگان را تشریح کرد. ,"[[('[CLS]', 'O'), ('عضو', 'O'), ('کمیسیون', 'B-organization'), ('شوراهای', 'I-organization'), ('مجلس', 'I-organization'), ('تفاوتهای', 'O'), ('طرح', 'O'), ('جدید', 'O'), ('شفافیت', 'O'), ('ارای', 'O'), ('نمایندگان', 'O'), ('را', 'O'), ('تشریح', 'O'), ('کرد', 'O'), ('.', 'O'), ('[SEP]', 'O')]]"
 رئیس‌جمهور استمرار رعایت کامل شیوه‌نامه‌های بهداشتی را مورد تاکید قرار داد و گفت: گذشت زمان و کاهش شدت بیماری کرونا نباید موجب عادی‌انگاری و سستی در رعایت دستورالعمل‌های بهداشتی شود. ,"[[('[CLS]', 'O'), ('ريیسجمهور', 'O'), ('استمرار', 'O'), ('رعایت', 'O'), ('کامل', 'O'), ('شیوهنامه', 'O'), ('##های', 'O'), ('بهداشتی', 'O'), ('را', 'O'), ('مورد', 'O'), ('تاکید', 'O'), ('قرار', 'O'), ('داد', 'O'), ('و', 'O'), ('گفت', 'O'), (':', 'O'), ('گذشت', 'O'), ('زمان', 'O'), ('و', 'O'), ('کاهش', 'O'), ('شدت', 'O'), ('بیماری', 'O'), ('کرونا', 'O'), ('نباید', 'O'), ('موجب', 'O'), ('عادی', 'O'), ('##انگاری', 'O'), ('و', 'O'), ('سستی', 'O'), ('در', 'O'), ('رعایت', 'O'), ('دستورالعملهای', 'O'), ('بهداشتی', 'O'), ('شود', 'O'), ('.', 'O'), ('[SEP]', 'O')]]"
 نایب رئیس کمیسیون عمران مجلس از راه‌اندزی سامانه‌ای برای نمایش پیشرفت قانون جهش تولید مسکن از سوی وزارت راه و شهرسازی خبر داد. ,"[[('[CLS]', 'O'), ('نایب', 'O'), ('ريیس', 'B-organization'), ('کمیسیون', 'I-organization'), ('عمران', 'I-organization'), ('مجلس', 'O'), ('از', 'O'), ('راهاند', 'O'), ('##زی', 'O'), ('سامانهای', 'O'), ('برای', 'O'), ('نمایش', 'O'), ('پیشرفت', 'O'), ('قانون', 'O'), ('جهش', 'O'), ('تولید', 'O'), ('مسکن', 'O'), ('از', 'O'), ('سوی', 'B-organization'), ('وزارت', 'I-organization'), ('راه', 'I-organization'), ('و', 'I-organization'), ('شهرسازی', 'O'), ('خبر', 'O'), ('داد', 'O'), ('.', 'O')]]"
 عضو شورای مرکزی حزب اعتماد ملی گفت: موضوع استعفای حضرتی در جلسه شورای مرکزی حزب مطرح شد و تقریباً همه اعضا مخالف این استعفا بودند و طی استمزاجی که صورت گرفت، استعفای آقای حضرتی در شورای مرکزی هم رأی نخواهد آورد. ,"[[('[CLS]', 'O'), ('عضو', 'O'), ('شورای', 'B-organization'), ('مرکزی', 'I-organization'), ('حزب', 'I-organization'), ('اعتماد', 'I-organization'), ('ملی', 'I-organization'), ('گفت', 'O'), (':', 'O'), ('موضوع', 'O'), ('استعفای', 'O'), ('حضرتی', 'B-person'), ('در', 'O'), ('جلسه', 'O'), ('شورای', 'O'), ('مرکزی', 'O'), ('حزب', 'O'), ('مطرح', 'O'), ('شد', 'O'), ('و', 'O'), ('تقریبا', 'O'), ('همه', 'O'), ('اعضا', 'O'), ('مخالف', 'O'), ('این', 'O'), ('استعفا', 'O'), ('بودند', 'O'), ('و', 'O'), ('طی', 'O'), ('استم', 'O'), ('##زاج', 'O'), ('##ی', 'O'), ('که', 'O'), ('صورت', 'O'), ('گرفت', 'O'), ('،', 'O'), ('استعفای', 'O'), ('اقای', 'O'), ('حضرتی', 'B-person'), ('در', 'O'), ('شورای', 'O'), ('مرکزی', 'O'), ('هم', 'O'), ('رای', 'O'), ('نخواهد', 'O'), ('اورد', 'O'), ('.', 'O'), ('[SEP]', 'O')]]"
 نایب رئیس کمیسیون برنامه و بودجه مجلس گفت: اگر دولت در قالب لایحه‌ای، درخواست کند که اجرای لایحه ۵ ساله ششم توسعه تمدید شود، می‌توان اجرای آن را به مدت یک سال تمدید کرد. ,"[[('[CLS]', 'O'), ('نایب', 'O'), ('ريیس', 'B-organization'), ('کمیسیون', 'I-organization'), ('برنامه', 'I-organization'), ('و', 'I-organization'), ('بودجه', 'I-organization'), ('مجلس', 'O'), ('گفت', 'O'), (':', 'O'), ('اگر', 'O'), ('دولت', 'O'), ('در', 'O'), ('قالب', 'O'), ('لایحهای', 'O'), ('،', 'O'), ('درخواست', 'O'), ('کند', 'O'), ('که', 'O'), ('اجرای', 'O'), ('لایحه', 'O'), ('۵', 'O'), ('ساله', 'O'), ('ششم', 'O'), ('توسعه', 'O'), ('تمدید', 'O'), ('شود', 'O'), ('،', 'O'), ('میتوان', 'O'), ('اجرای', 'O'), ('ان', 'O'), ('را', 'O'), ('به', 'O'), ('مدت', 'O'), ('یک', 'O'), ('سال', 'O'), ('تمدید', 'O'), ('کرد', 'O'), ('.', 'O')]]"
 نمایندگان مجلس موادی از طرح اصلاح قانون تشکیلات وآیین دادرسی دیوان عدالت اداری را مصوب کردند. ,"[[('[CLS]', 'O'), ('نمایندگان', 'O'), ('مجلس', 'O'), ('موادی', 'O'), ('از', 'O'), ('طرح', 'O'), ('اصلاح', 'O'), ('قانون', 'O'), ('تشکیلات', 'O'), ('وای', 'O'), ('##ین', 'O'), ('دادرسی', 'O'), ('دیوان', 'B-organization'), ('عدالت', 'I-organization'), ('اداری', 'I-organization'), ('را', 'O'), ('مصوب', 'O'), ('کردند', 'O'), ('.', 'O'), ('[SEP]', 'O')]]"
 معاون اول رئیس جمهور دستور داد تا شورای‌عالی مناطق آزاد تجاری ـ صنعتی، مشکلات زیرساختی و اقامتی جزایر ایرانی از جمله کیش که پذیرای گردشگران خارجی در دوران برگزاری جام جهانی هستند را هر چه سریع‌تر برطرف کند. ,"[[('[CLS]', 'O'), ('معاون', 'O'), ('اول', 'O'), ('ريیس', 'O'), ('جمهور', 'O'), ('دستور', 'O'), ('داد', 'O'), ('تا', 'B-organization'), ('شورایعالی', 'I-organization'), ('مناطق', 'I-organization'), ('ازاد', 'I-organization'), ('تجاری', 'I-organization'), ('[UNK]', 'O'), ('صنعتی', 'O'), ('،', 'O'), ('مشکلات', 'O'), ('زیرساختی', 'O'), ('و', 'O'), ('اقامتی', 'O'), ('جزایر', 'O'), ('ایرانی', 'O'), ('از', 'B-location'), ('جمله', 'O'), ('کیش', 'O'), ('که', 'O'), ('پذیرای', 'O'), ('گردشگران', 'O'), ('خارجی', 'O'), ('در', 'O'), ('دوران', 'O'), ('برگزاری', 'O'), ('جام', 'O'), ('جهانی', 'O'), ('هستند', 'O'), ('را', 'O'), ('هر', 'O'), ('چه', 'O'), ('سریعتر', 'O'), ('برطرف', 'O'), ('کند', 'O')]]"
 نایب رئیس کمیسیون اصل نود مجلس از جلسه فوق‌العاده این کمیسیون برای بررسی وضعیت پروژه‌های فاقد مجوز زیست محیطی خبر داد. ,"[[('[CLS]', 'O'), ('نایب', 'O'), ('ريیس', 'B-organization'), ('کمیسیون', 'I-organization'), ('اصل', 'I-organization'), ('نود', 'I-organization'), ('مجلس', 'O'), ('از', 'O'), ('جلسه', 'O'), ('فوقالعاده', 'O'), ('این', 'O'), ('کمیسیون', 'O'), ('برای', 'O'), ('بررسی', 'O'), ('وضعیت', 'O'), ('پروژههای', 'O'), ('فاقد', 'O'), ('مجوز', 'O'), ('زیست', 'O'), ('محیطی', 'O'), ('خبر', 'O'), ('داد', 'O')]]"
 رئیس نهاد نمایندگی مقام معظم رهبری در دانشگاههای کشور از حضور رئیس جمهور در خوابگاه دانشجویان قدردانی کرد. ,"[[('[CLS]', 'O'), ('ريیس', 'O'), ('نهاد', 'B-organization'), ('نمایندگی', 'I-organization'), ('مقام', 'I-organization'), ('معظم', 'I-organization'), ('رهبری', 'I-organization'), ('در', 'I-organization'), ('دانشگاههای', 'I-organization'), ('کشور', 'I-organization'), ('از', 'O'), ('حضور', 'O'), ('ريیس', 'O'), ('جمهور', 'O'), ('در', 'O'), ('خوابگاه', 'O'), ('دانشجویان', 'O'), ('قدردانی', 'O'), ('کرد', 'O'), ('.', 'O')]]"
 نمایندگان مردم در مجلس مقرر کردند تا سازمان ثبت اسناد و املاک کشور متولی به روز رسانی پایگاه اطلاعات مکان اقامت اشخاص حقوقی شود. ,"[[('[CLS]', 'O'), ('نمایندگان', 'O'), ('مردم', 'O'), ('در', 'O'), ('مجلس', 'O'), ('مقرر', 'O'), ('کردند', 'O'), ('تا', 'O'), ('سازمان', 'B-organization'), ('ثبت', 'I-organization'), ('اسناد', 'I-organization'), ('و', 'I-organization'), ('املاک', 'I-organization'), ('کشور', 'I-organization'), ('متولی', 'O'), ('به', 'O'), ('روز', 'O'), ('رسانی', 'O'), ('پایگاه', 'O'), ('اطلاعات', 'O'), ('مکان', 'O'), ('اقامت', 'O'), ('اشخاص', 'O'), ('حقوقی', 'O'), ('شود', 'O'), ('.', 'O')]]"
 نماینده ایذه در مجلس با بیان اینکه محدود کردن مجلس در قانونگذاری کار شایسته‌ای نیست، گفت: حذف مجوز واردات خودرو از قانون بودجه ۱۴۰۱ سوال برانگیز است، رئیس کمیسیون تلفیق باید شفاف سازی کند. ,"[[('[CLS]', 'O'), ('نماینده', 'O'), ('ایذه', 'B-location'), ('در', 'O'), ('مجلس', 'O'), ('با', 'O'), ('بیان', 'O'), ('اینکه', 'O'), ('محدود', 'O'), ('کردن', 'O'), ('مجلس', 'O'), ('در', 'O'), ('قانونگذاری', 'O'), ('کار', 'O'), ('شایستهای', 'O'), ('نیست', 'O'), ('،', 'O'), ('گفت', 'O'), (':', 'O'), ('حذف', 'O'), ('مجوز', 'O'), ('واردات', 'O'), ('خودرو', 'O'), ('از', 'O'), ('قانون', 'O'), ('بودجه', 'O'), ('۱۴۰۱', 'B-date'), ('سوال', 'O'), ('برانگیز', 'O'), ('است', 'O'), ('،', 'O'), ('ريیس', 'O'), ('کمیسیون', 'B-organization'), ('تلفیق', 'I-organization'), ('باید', 'O'), ('شفاف', 'O'), ('سازی', 'O'), ('کند', 'O'), ('.', 'O')]]"
 رئیس مجلس شورای اسلامی با تأکید بر اینکه مسئولان باید اتفاق حرم رضوی را به‌جد پیگیری و آن را ریشه‌یابی کنند، گفت: پیگیری جدی آغاز شده است و امیدوارم که با جدیت بیشتری پیش رود. ,"[[('[CLS]', 'O'), ('ريیس', 'O'), ('مجلس', 'B-organization'), ('شورای', 'I-organization'), ('اسلامی', 'I-organization'), ('با', 'O'), ('تاکید', 'O'), ('بر', 'O'), ('اینکه', 'O'), ('مسيولان', 'O'), ('باید', 'O'), ('اتفاق', 'O'), ('حرم', 'O'), ('رضوی', 'O'), ('را', 'O'), ('بهجد', 'O'), ('پیگیری', 'O'), ('و', 'O'), ('ان', 'O'), ('را', 'O'), ('ریشهیابی', 'O'), ('کنند', 'O'), ('،', 'O'), ('گفت', 'O'), (':', 'O'), ('پیگیری', 'O'), ('جدی', 'O'), ('اغاز', 'O'), ('شده', 'O'), ('است', 'O'), ('و', 'O'), ('امیدوارم', 'O'), ('که', 'O'), ('با', 'O'), ('جدیت', 'O'), ('بیشتری', 'O'), ('پیش', 'O'), ('رود', 'O'), ('.', 'O'), ('[SEP]', 'O')]]"
 رئیس جمهور، وزارت اطلاعات را مکلف کرد با همکاری همه نهادهای ذی‌صلاح به سرعت تمامی عوامل مؤثر حادثه روز گذشته مشهد را شناسایی و تحت تعقیب قرار داده و نتیجه را به اطلاع عموم مردم برسانند. ,"[[('[CLS]', 'O'), ('ريیس', 'O'), ('جمهور', 'O'), ('،', 'B-organization'), ('وزارت', 'I-organization'), ('اطلاعات', 'O'), ('را', 'O'), ('مکلف', 'O'), ('کرد', 'O'), ('با', 'O'), ('همکاری', 'O'), ('همه', 'O'), ('نهادهای', 'O'), ('ذیصلاح', 'O'), ('به', 'O'), ('سرعت', 'O'), ('تمامی', 'O'), ('عوامل', 'O'), ('موثر', 'O'), ('حادثه', 'O'), ('روز', 'O'), ('گذشته', 'B-location'), ('مشهد', 'O'), ('را', 'O'), ('شناسایی', 'O'), ('و', 'O'), ('تحت', 'O'), ('تعقیب', 'O'), ('قرار', 'O'), ('داده', 'O'), ('و', 'O'), ('نتیجه', 'O'), ('را', 'O'), ('به', 'O'), ('اطلاع', 'O'), ('عموم', 'O'), ('مردم', 'O'), ('برسانند', 'O'), ('.', 'O')]]"
 به‌رغم گذشت بیش از ۲۲ ماه از آغازبه‌کار مجلس شورای اسلامی یازدهم، طرح شفافیت آرای نمایندگان که تحقق آن به‌عنوان یکی از شعارهای اصلی نمایندگان این مجلس مطرح بود، همچنان بلاتکلیف باقی مانده است. ,"[[('[CLS]', 'O'), ('بهرغم', 'O'), ('گذشت', 'O'), ('بیش', 'O'), ('از', 'O'), ('۲۲', 'O'), ('ماه', 'O'), ('از', 'O'), ('اغاز', 'O'), ('##بهکار', 'O'), ('مجلس', 'B-organization'), ('شورای', 'I-organization'), ('اسلامی', 'I-organization'), ('یازدهم', 'I-organization'), ('،', 'O'), ('طرح', 'O'), ('شفافیت', 'O'), ('ارای', 'O'), ('نمایندگان', 'O'), ('که', 'O'), ('تحقق', 'O'), ('ان', 'O'), ('بهعنوان', 'O'), ('یکی', 'O'), ('از', 'O'), ('شعارهای', 'O'), ('اصلی', 'O'), ('نمایندگان', 'O'), ('این', 'O'), ('مجلس', 'O'), ('مطرح', 'O'), ('بود', 'O'), ('،', 'O'), ('همچنان', 'O'), ('بلاتکلیف', 'O'), ('باقی', 'O'), ('مانده', 'O'), ('است', 'O'), ('.', 'O')]]"
 رئیس کمیسیون ویژه جهش تولید مجلس شورای اسلامی از ارائه گزارش نظارتی کمیسیون متبوعش درباره عملکرد دستگاه‌ها و نهادهای مختلف درخصوص صدور مجوز کسب‌وکارها به صحن مجلس ظرف هفته آینده خبر داد. ,"[[('[CLS]', 'O'), ('ريیس', 'O'), ('کمیسیون', 'B-organization'), ('ویژه', 'I-organization'), ('جهش', 'I-organization'), ('تولید', 'I-organization'), ('مجلس', 'I-organization'), ('شورای', 'I-organization'), ('اسلامی', 'I-organization'), ('از', 'O'), ('ارايه', 'O'), ('گزارش', 'O'), ('نظارتی', 'O'), ('کمیسیون', 'O'), ('متبوعش', 'O'), ('درباره', 'O'), ('عملکرد', 'O'), ('دستگاهها', 'O'), ('و', 'O'), ('نهادهای', 'O'), ('مختلف', 'O'), ('درخصوص', 'O'), ('صدور', 'O'), ('مجوز', 'O'), ('کسبوکارها', 'O'), ('به', 'O'), ('صحن', 'O'), ('مجلس', 'O'), ('ظرف', 'O'), ('هفته', 'B-date'), ('اینده', 'I-date'), ('خبر', 'O'), ('داد', 'O'), ('.', 'O'), ('[SEP]', 'O')]]"
 دبیرکل عهدالله عراق گفت: دشمن با ایجاد تردید درصدد است تا جوانان محور مقاومت را از جمهوری اسلامی که ستون خیمه مقاومت است جدا کنند تا با کنار رفت این ستون، تمام محور مقاومت فرو بریزد. ,"[[('[CLS]', 'O'), ('دبیرکل', 'O'), ('عهد', 'B-organization'), ('##الله', 'I-organization'), ('عراق', 'I-organization'), ('گفت', 'O'), (':', 'O'), ('دشمن', 'O'), ('با', 'O'), ('ایجاد', 'O'), ('تردید', 'O'), ('درصدد', 'O'), ('است', 'O'), ('تا', 'O'), ('جوانان', 'O'), ('محور', 'O'), ('مقاومت', 'O'), ('را', 'O'), ('از', 'O'), ('جمهوری', 'B-organization'), ('اسلامی', 'I-organization'), ('که', 'O'), ('ستون', 'O'), ('خیمه', 'O'), ('مقاومت', 'O'), ('است', 'O'), ('جدا', 'O'), ('کنند', 'O'), ('تا', 'O'), ('با', 'O'), ('کنار', 'O'), ('رفت', 'O'), ('این', 'O'), ('ستون', 'O'), ('،', 'O'), ('تمام', 'O'), ('محور', 'O'), ('مقاومت', 'O'), ('فرو', 'O'), ('بریزد', 'O'), ('.', 'O'), ('[SEP]', 'O')]]"
 عضو کمیسیون امنیت‌ملی و سیاست‌خارجی مجلس از نشست اعضای این کمیسیون با وزیر امور خارجه درباره مذاکرات هسته‌ای وین خبر داد. ,"[[('[CLS]', 'O'), ('عضو', 'O'), ('کمیسیون', 'B-organization'), ('امنیتملی', 'I-organization'), ('و', 'I-organization'), ('سیاستخارجی', 'I-organization'), ('مجلس', 'I-organization'), ('از', 'O'), ('نشست', 'O'), ('اعضای', 'O'), ('این', 'O'), ('کمیسیون', 'O'), ('با', 'O'), ('وزیر', 'O'), ('امور', 'B-organization'), ('خارجه', 'I-organization'), ('درباره', 'O'), ('مذاکرات', 'O'), ('هستهای', 'O'), ('وین', 'B-location'), ('خبر', 'O'), ('داد', 'O'), ('.', 'O'), ('[SEP]', 'O')]]"
 خبرنگار تسنیم به جزییات بیشتری از هویت ضارب سه روحانی در حرم مطهر رضوی(ع) دست یافته است. ,"[[('[CLS]', 'O'), ('خبرنگار', 'O'), ('تسنیم', 'B-organization'), ('به', 'O'), ('جزییات', 'O'), ('بیشتری', 'O'), ('از', 'O'), ('هویت', 'O'), ('ضارب', 'O'), ('سه', 'O'), ('روحانی', 'O'), ('در', 'O'), ('حرم', 'B-location'), ('مطهر', 'O'), ('رضوی', 'I-location'), ('(', 'I-location'), ('ع', 'I-location'), (')', 'I-person'), ('دست', 'O'), ('یافته', 'O'), ('است', 'O'), ('.', 'O')]]"
 رئیس‌جمهور بر ضرورت کاهش سهم پرداختی بیمار از هزینه‌های درمان تأکید کرد و گفت: باید با تقویت پوشش‌های بیمه‌ای کاری کنیم که اگر فردی در خانواده‌ای بیمار شد، آن خانواده فقط دغدغه بیمار خود را داشته باشد و نگران هزینه‌‌ها نباشد. ,"[[('[CLS]', 'O'), ('ريیسجمهور', 'O'), ('بر', 'O'), ('ضرورت', 'O'), ('کاهش', 'O'), ('سهم', 'O'), ('پرداختی', 'O'), ('بیمار', 'O'), ('از', 'O'), ('هزینههای', 'O'), ('درمان', 'O'), ('تاکید', 'O'), ('کرد', 'O'), ('و', 'O'), ('گفت', 'O'), (':', 'O'), ('باید', 'O'), ('با', 'O'), ('تقویت', 'O'), ('پوششهای', 'O'), ('بیمهای', 'O'), ('کاری', 'O'), ('کنیم', 'O'), ('که', 'O'), ('اگر', 'O'), ('فردی', 'O'), ('در', 'O'), ('خانوادهای', 'O'), ('بیمار', 'O'), ('شد', 'O'), ('،', 'O'), ('ان', 'O'), ('خانواده', 'O'), ('فقط', 'O'), ('دغدغه', 'O'), ('بیمار', 'O'), ('خود', 'O'), ('را', 'O'), ('داشته', 'O'), ('باشد', 'O'), ('و', 'O'), ('نگران', 'O'), ('هزینهها', 'O'), ('نباشد', 'O'), ('.', 'O'), ('[SEP]', 'O')]]"
